Animal ID,Intake Type,In Date,Pet name,Animal Type,Pet Age,Pet Size,Color,Breed,Sex,URL Link ,Crossing
A465550,OWNER SUR,07/19/2020,RASCAL,OTHER,7 WEEKS,SMALL,WHITE / BLACK,RAT,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A465550&location=MONT,
A464775,STRAY,06/27/2020,*HURLEY,BIRD,1 YEAR,SMALL,BLACK,CHICKEN,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A464775&location=MONT,"400 HURLEY AVE, ROCKVILLE MD 20850"
A460422,OWNER SUR,02/08/2020,*HARDHAT,OTHER,NO AGE,MED,BROWN / YELLOW,TURTLE,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A460422&location=MONT,
A460210,TRANSFER,02/01/2020,HOMER,OTHER,NO AGE,MED,BROWN,TURTLE / REDEARED SLIDER,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A460210&location=MONT,
A464255,OWNER SUR,06/13/2020,TURTY,OTHER,2 YEARS,MED,BROWN / ORANGE,TURTLE,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A464255&location=MONT,
A463108,FOSTER,06/30/2020,DAGGER,DOG,3 YEARS,MED,TAN,LABRADOR RETR,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A463108&location=MONT,
A464684,STRAY,06/25/2020,*STAR GAZER,DOG,2 YEARS,MED,TAN,AM PIT BULL TER / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A464684&location=MONT,"DARNESTOWN RD & BUCKLODGE RD, BOYDS MD 20841"
A465079,STRAY,07/07/2020,*WAYLON,DOG,8 YEARS,LARGE,BRINDLE,AM PIT BULL TER / BOXER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A465079&location=MONT,"13000 DAIRYMAID DR, GERMANTOWN MD 20874"
A465311,OWNER SUR,07/12/2020,*ARCHER,OTHER,7 WEEKS,SMALL,WHITE / BLACK,RAT,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A465311&location=MONT,
A460731,OWNER SUR,02/18/2020,MAUI,DOG,1 YEAR 5 MONTHS,MED,TAN,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A460731&location=MONT,
A464180,OWNER SUR,06/11/2020,CHEWIE,OTHER,2 YEARS,SMALL,BROWN / WHITE,GUINEA PIG,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A464180&location=MONT,
A464315,OWNER SUR,06/15/2020,SAM,OTHER,3 YEARS,SMALL,TAN / WHITE,GUINEA PIG,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A464315&location=MONT,
A464314,OWNER SUR,06/15/2020,LESLIE,OTHER,10 MONTHS,SMALL,GRAY / PINK,GUINEA PIG,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A464314&location=MONT,
A456062,OWNER SUR,11/08/2019,ARISTURTLE,OTHER,NO AGE,LARGE,BROWN,TURTLE / REDEARED SLIDER,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A456062&location=MONT,
A464350,STRAY,06/16/2020,*LUCKYPENNY,OTHER,1 YEAR 1 MONTH,MED,BROWN,RABBIT SH,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A464350&location=MONT,"18500 OFFICE PARK DR, MONTGOMERY VILLAGE MD 20886"
A464650,STRAY,06/24/2020,*GUNNER,DOG,2 YEARS,X-LRG,RED,BOXER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A464650&location=MONT,"19900 FATHER HURLEY BLVD, GERMANTOWN MD 20874"
A450117,STRAY,06/12/2020,BENZ,DOG,3 YEARS,MED,WHITE,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A450117&location=MONT,"20000 AIRCRAFT DR, GERMANTOWN MD 20874"
A422159,STRAY,06/16/2020,HERCULES,DOG,6 YEARS,MED,SEAL / WHITE,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A422159&location=MONT,"700 E FRANKLIN AVE, SILVER SPRING MD 20901"
A464279,STRAY,06/14/2020,*DAISY,DOG,8 YEARS,MED,BRINDLE / WHITE,AM PIT BULL TER / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A464279&location=MONT,"1400 STATESIDE DR, SILVER SPRING MD 20903"
A463487,STRAY,05/23/2020,*MAZZIE,DOG,2 YEARS,MED,BLACK / WHITE,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A463487&location=MONT,"17700 TOWNE CREST DR, GAITHERSBURG MD 20877"
A464551,STRAY,06/21/2020,*MARSHMELLOW,BIRD,1 YEAR 1 MONTH,SMALL,WHITE,DOVE,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A464551&location=MONT,"3800 LAWRENCE AVE, KENSINGTON MD 20895"
A447379,OWNER SUR,06/23/2020,*SUNFLOWER,DOG,2 YEARS,MED,TAN / WHITE,AM PIT BULL TER / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A447379&location=MONT,
A387214,OWNER SUR,06/13/2020,*AARON,DOG,7 YEARS,MED,WHITE / BROWN,STAFFORDSHIRE / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A387214&location=MONT,
A465524,OWNER SUR,07/18/2020,SNOWFLAKE,OTHER,1 YEAR 6 MONTHS,SMALL,WHITE,RAT,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A465524&location=MONT,
A462869,STRAY,05/05/2020,*GAZE,DOG,2 YEARS,MED,BRINDLE / WHITE,AMER BULLDOG,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A462869&location=MONT,"0 GOSHEN RD, GAITHERSBURG MD 20879"
A464695,STRAY,06/25/2020,*ZUKO,BIRD,6 WEEKS,SMALL,YELLOW,CHICKEN,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A464695&location=MONT,"19300 FRENCHTON PL, MONTGOMERY VILLAGE MD 20886"
A465146,STRAY,07/08/2020,*AZULA,BIRD,6 MONTHS,SMALL,WHITE / BLUE,PARAKEET,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A465146&location=MONT,"12400 VILLAGE SQUARE TER, ROCKVILLE MD 20852"
A463366,STRAY,05/19/2020,*JORDAN,DOG,2 YEARS,MED,WHITE / BLACK,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A463366&location=MONT,9000 TRADERS CROSSING LAUREL 20723
A465523,OWNER SUR,07/18/2020,PANDA,OTHER,1 YEAR 6 MONTHS,SMALL,BROWN / WHITE,RAT,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A465523&location=MONT,
A448680,OWNER SUR,05/10/2020,DOOKIE,DOG,2 YEARS,MED,BLACK / WHITE,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A448680&location=MONT,
A460425,OWNER SUR,02/08/2020,*HOKEY POKEY,OTHER,NO AGE,TOY,BROWN / YELLOW,TURTLE,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A460425&location=MONT,
A464548,OWNER SUR,06/21/2020,OREO,OTHER,1 YEAR,SMALL,BLACK / WHITE,GUINEA PIG,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A464548&location=MONT,
A464266,CONFISCATE,06/14/2020,SNICKERDOODLE,OTHER,1 YEAR 1 MONTH,MED,BROWN / TAN,GUINEA PIG,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A464266&location=MONT,
A465305,OWNER SUR,07/12/2020,*KIRK,OTHER,7 WEEKS,SMALL,WHITE,RAT,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A465305&location=MONT,
A465280,OWNER SUR,07/11/2020,FREETAH,OTHER,4 MONTHS,MED,BLACK / WHITE,GUINEA PIG,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A465280&location=MONT,
A465309,OWNER SUR,07/12/2020,*SISKO,OTHER,7 WEEKS,SMALL,WHITE / BLACK,RAT,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A465309&location=MONT,
A463541,OWNER SUR,05/24/2020,DASH,OTHER,1 YEAR 2 MONTHS,LARGE,TRICOLOR,GUINEA PIG,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A463541&location=MONT,
A460478,OWNER SUR,02/09/2020,BANANA,OTHER,NO AGE,SMALL,GREEN,TURTLE,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A460478&location=MONT,
A460482,OWNER SUR,02/09/2020,COOKIE,OTHER,NO AGE,SMALL,GREEN,TURTLE,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A460482&location=MONT,
